DEPARTAMENTO,MUNICIPIO,NOMBRE DE ORGANIZACIÓN,NIT,FECHA DE CONSTITUCIÓN,TELÉFONO,CADENA O SISTEMA  PRODUCTIVO,ACTIVIDAD AGROPECUARIA,PRODUCTOS
SANTANDER,CARCASI,COOPERATIVA MULTIACTIVA DE PRODUCTORES AGROPECUARIOS DE CARCASI,900040342-1,11/28/2004 12:00:00 AM,3124225551,PECUARIO,AGRICOLA,FRIJOL
SANTANDER,CEPITA,ASOCIACION DE CITRICOS DE CEPITA ASOCITRIC,901132995-8,11/23/2017 12:00:00 AM,3124779302,LIMON COMUN,AGRICOLA,"LIMÓN TAIHITI, COMUN"
SANTANDER,CERRITO,COOGANACER,900184617-8,11/19/2007 12:00:00 AM,3112090833,GANADERÍA,PECUARIA,COMERCIALIZACIÓN LECHE Y CARNE DE BOVINOS
SANATDNER,CERRITO,ASOPAGAR,900726500-2,04/30/2014 12:00:00 AM,3114993866,AGRICOLA,AGRICOLA,PAPA
SANTANDER,CERRITO,ASOFRUHOCER,900974282-4,05/25/2016 12:00:00 AM,3143224521,GRANADILLA,AGRICOLA,GRANADILLA
SANTANDER,CERRITO,ASOFRUC,9010174812,10/12/2016 12:00:00 AM,3203476903,"GRANADILLA, TOMATE DE ÁRBOL",AGRICOLA,GRANADILLA Y EL TOMATE DE ÁRBOL
SANTANDER,CERRITO,ASOCIACIÓN DE MUJERES CABEZA DE FAMILIA ESPERANZAS DEL PROGRESO DEL CERRITO,900325919,11/27/2009 12:00:00 AM,3102401132,"GRANADILLA, TOMATE DE ÁRBOL Y UCHUVA",AGRICOLA,"GRANADILLA, TOMATE DE ÁRBOL Y UCHUVAS"
SANTANDER,CERRITO,ASOCIACION LAGUNA NEGRA CRUZ DE SAN LORENZO,900915101,12/01/2015 12:00:00 AM,3115359793,DURANO Y GANADEERI,AGROPECUARIO,"DURAZNO, GANADERIA EN PIE Y LECHE"
SANTANDER,CHARALA,"ASOCIACION DE PRODUCTORES AGROPECUARIOS DE CHARALA ""ASPROCHARALA""",900202739-6,09/12/2006 12:00:00 AM,3114585941,"TOSTADO, EMPAQUE Y COMERCIALIZACION",AGRICOLA,CAFÉ MOLIDO
SANTANDER,CHARALA,"ASOCIACION GREMIAL DE PRODUCTORES AGROPECUARIOS DE RIACHUELO ""ASPRORIACHUELO""",900839647-1,06/23/2019 12:00:00 AM,3112572368,BENEFICIO Y COMERCIALIZACION,AGRICOLA,CAFÉ MOLIDO
SANTANDER,CHARALA,ASOCIACION DE GANADEROS DEL TAQUIZA Y PIENTA,900206118-8,10/12/1997 12:00:00 AM,3142380547,NUTRICION Y MEJORAMIENTO GENETICO,PECUARIA,GANADERIA
SANTANDER,CHARALA,"ASOCIACION DE MUJERES EMPREDEDORES EN AL AGRO DE CHARALA ""EL TREBOL""",900846906-3,04/24/2015 12:00:00 AM,3138532213,PRODUCCION Y COMERCIALIZACION,AGRICOLA,CAFÉ- DESHIDRATADOS
SANTANDER,CHARTA,ASOCHARTA,804017676-1,08/02/2004 12:00:00 AM,3118585157,HORTOFRUCTICOLA,AGRICOLA,MORA ORGÁNICA FRESCA
SANTANDER,CHARTA,FFRUTAL DELICIAS,900810699-8,01/20/2015 12:00:00 AM,3134077267,HORTOFRUCTICOLA,AGRICOLA,"ROLLITOS DE MORA DE FRUTAS, VINO DE MORA, CREMA DE WISKY. BOCADILLOS DE MORA, ROLLITOS DE MORA, PANADERÍA ARTESANAL, DERIVADOS LÁCTEOS, FRUTAS FRESCAS, HORTALIZAS Y VERDURAS."
SANTANDER,CHARTA,AGROUNIDOS POR CHARTA,900917623-1,12/14/2015 12:00:00 AM,3232211138,HORTOFRUCTICOLA,AGRICOLA,MORA FRESCA
SANTANDER,CHARTA,"MUJERES CAMPESINAS ""TIERRA Y VIDA""",900133601-2,06/16/2016 12:00:00 AM,3143550518,"HORTOFRUTÍCOLA, AVÍCOLA",AGROPECUARIA,"PRODUCCIÓN DE ABONO ORGÁNICO, HORTALIZAS Y LEGUMBRES ORGÁNICAS Y POLLO SEMICRIOLLO"
SANTANDER,CHARTA,"MUJERES CAMPESINAS ""HUELLAS DE AMOR, VIDA Y ESPERANZA""",901184008-6,04/26/2018 12:00:00 AM,3166923500,HORTOFRUCTICOLA,AGRICOLA,HORTALIZAS Y VERDURAS
SANTANDER,CHIPATA,AMORECH,900015742-7,03/23/2005 12:00:00 AM,3133434607,AGRICOLA,AGRICOLA,MORA
SANTANDER,CIMITARRA,ASOCIACION DE PROFESIONALES AL SERVICIO DEL SECTOR AGROPECUARIO MEDIO AMBIENTE Y LA AGROINDUSTRIA,9012088349,08/29/2018 12:00:00 AM,3153564513,AMBIENTAL,AMBIENTAL,AMBIENTAL
SANTANDER,CIMITARRA,ASOCIACION TECNICA AGROPECUARIA KILOMETRO 38,9011804342,05/11/2018 12:00:00 AM,3191865005,AGROPECUARIO,AGROPECUARIA,CACAO Y GANADO
SANTANDER,CIMITARRA,ASOCIACION AGRO PISCICOLA LOS MORROS,9011338171,11/22/2017 12:00:00 AM,3104700291,PECUARIO,PESCA,PESCA ARTESANAL
SANTANDER,CIMITARRA,ASOCIACION AGROPEZ DE LA PAZ,9010990580,07/21/2017 12:00:00 AM,3115225926,PECUARIO,PISCICOLA,PECES
SANTANDER,CIMITARRA,ASOCIACION DE PRODUCTORES AGROINDUSTRIALES DEL MAGDALENA MEDIO,9011024389,08/01/2017 12:00:00 AM,3224464420,AGRICOLA,AGRICOLA,SASHA-INCHI
SANTANDER,CIMITARRA,ASOCIACION DE PRODUCTORES AGROPECUARIOS DE CIMITARRA,9009337615,09/29/2015 12:00:00 AM,3209844871,AGROPECUARIO,AGROPECUARIA,CACAO Y GANADO
SANTANDER,CIMITARRA,CORPORACION DE PESCADORES DE PUERTO OLAYA,9004874316,12/09/2011 12:00:00 AM,3108949023,PECUARIO,PISCICOLA,PESCA ARTESANAL
SANTANDER,CIMITARRA,ASOCIACION AGROPECUARIA DE FRUTICULTORES CAMPESINOS DE CIMITARRA,9001022941,08/24/2006 12:00:00 AM,3102829662,GUANABANA,AGRICOLA,GUANABANA
SANTANDER,CIMITARRA,ASOCIACION DE PRODUCTORES AGROFORESTALES DE CIMITARRA SANTANDER,9000829389,05/05/2006 12:00:00 AM,3106286893,FORESTAL,AGROPECUARIA,SERVICIOS AMBIENTALES
SANTANDER,CIMITARRA,ASOCIACION DE PRODUCTORES AGROPECUARIOS E INDUSTRIALES DE COLOMBIA ASOPROLAN,8040094340,07/23/2005 12:00:00 AM,3209443508,CACAO,AGRICOLA,CACAO
SANTANDER,CIMITARRA,ASOCIACION DE PRODUCTORES AGROEMPRESARIALES Y ACUICOLAS DE COLOMBIA,8040176261,07/28/2004 12:00:00 AM,3102642663,PECUARIO,PISCICOLA,PECES
SANTANDER,CIMITARRA,ASOCIACION UNIFICADA DE CAMPESINOS DE COLOMBIA ASOUNICOL,8040176247,07/28/2004 12:00:00 AM,3162914208,CACAO,AGRICOLA,CACAO
SANTANDER,CIMITARRA,ASOCIACION DE CAMPESINOS AGROPECUARIOS DE CIMITARRA CACIM.,8040119119,09/13/2001 12:00:00 AM,3185359031,GANADERIA,PECUARIA,GANADO
SANTANDER,CIMITARRA,COMITE DE GANADEROS DE CIMITARRA COGACI,8040091124,06/27/2000 12:00:00 AM,3186163289,GANADERIA,PECUARIA,GANADO
SANTANDER,CONCEPCIÓN,"ASOCIACIÓN DE OVINOCULTORES, CAPRINOCULTORES Y PROFESIONALES DEL NORORIENTE COLOMBIANO ""ASOPACON""",900237214-2,08/27/2008 12:00:00 AM,3118479703,PRODUCCIÓN DE OVINOS Y CAPRINOS,PECUARIA,PRODUCCIÓN Y COMERCIALIZACIÓN DE OVINOS Y CAPRINOS
SANTANDER,CONCEPCIÓN,ASOCIACION DE HILANDERAS DEL MUNICIPIO DE CONCEPCION ASHILCO,900653612-4,06/17/2012 12:00:00 AM,3124658470,PRODUCCIÓN DE OVINOS,PECUARIA,PRODUCCION DE CARNE Y LANA OVINA
SANTANDER,CONFINES,ASOCIACION DE MUJERES CAFETERAS CONFINEÑAS (ASMUCACON),900729327-8,05/09/2014 12:00:00 AM,3178148337,CAFÉ,AGRICOLA,TRANSFORMACION CAFÉ
SANTANDER,CONFINES,ASOCIACION DE GANADEROS (CONFIGAN),900257196-3,12/17/2008 12:00:00 AM,3167122206,BOVINO,PECUARIA,GANADO
SANTANDER,CONTRATACION,ASOCIACION DE VICTIMAS DEL CONFLICTO ARMADO DE CONTRATACION. ASOVICONTRA,900858838-2,05/12/2015 12:00:00 AM,3208874190,AVICOLA,PECUARIA,HUEVOS
SANTANDER,COROMORO,ASOGACOR,900380337-0,06/10/2010 12:00:00 AM,3118381561,GANADERIA,PECUARIO,GANDO EN PIE
SANTANDER,COROMORO,ASOCIACION DE MUJERES CAMPESINAS CON FUNTURO DE COROMORO (AMUCAFU),900763636-2,07/12/2014 12:00:00 AM,3214524536,TRANSFORMACION PRODUCTOS AGRICOLAS,AGRICOLA,TRANSFORMACION PRODUCTOS AGRICOLAS
SANTANDER,COROMORO,ASOCIACION DE PRODUCTORES AGROPECUARIOS COROMORREÑOS (ASOPROACOR),900988870-6,07/13/2016 12:00:00 AM,3212625193,TRANSFORMACION PRODUCTOS AGRICOLAS,AGRICOLA,TRANSFORMACION PRODUCTOS AGRICOLAS
SANTANDER,COROMORO,ASOCIACION COROMORREÑA DE PRODUCTORES AGROPECUARIOS (ASOCORPA),900330548-4,03/23/2017 12:00:00 AM,3124377377,TRANSFORMACION PRODUCTOS AGRICOLAS,AGRICOLA,TRANSFORMACION PRODUCTOS AGRICOLAS
SANTANDER,CURITI,MUJERES LIDERES CAMPESINAS,804008311,08/11/1999 12:00:00 AM,3107547980,CULTIVOS TRANSITORIOS,AGRICOLA,"FRIJOL MAÍZ , CÍTRICOS ,ETC"
SANTANDER,EL CARMEN DE CHUCURI,"""APROCAR"" ASOCIACIÓN DE PRODUCTORES DE CACAO DE EL CARMEN DE CHUCURI",804011197-6,05/04/2001 12:00:00 AM,3208087551,CACAOTEROS,AGRICOLA,CACAO
SANTANDER,EL CARMEN DE CHUCURI,"""ASOCAMC"" ASOCIACIÓN AGROPECUARIA Y CAMPESINA DE EL CARMEN DE CHUCURI",900708250-1,03/04/2014 12:00:00 AM,3214606828,TRANSFORMACIÓN DE CACAO,AGRICOLA Y TRANSFORMACION,CACAO
SANTANDER,EL CARMEN DE CHUCURI,"""ASOGROMESAN"" ASOCIACIÓN AGROPECUARIA Y AMBIENTAL DEL MAGDALENA MEDIO SANTANDEREANO",900175998-0,09/28/2007 12:00:00 AM,3203066199,GANADERIA DOBLE PROPOSITO,PECUARIO,LECHE. DERIVADOS LACTEOS
SANTANDER,EL CARMEN DE CHUCURI,"""ACATY"" ASOCIACIÓN CAMPESINA AGROECOLÓGICA Y TURÍSTICA DE LA SERRANÍA DE LOS YARIGUÍES",900520345-1,04/26/2012 12:00:00 AM,3219244944,HORTOFRUCTICOLA,AGRICOLA,"LULO, CAFÉ, APIO, TOMATE"
SANTANDER,EL CARMEN DE CHUCURI,"""APROPEZCA ""ASOCIACIÓN DE PRODUCTORES DE PECES DE EL CARMEN DE CHUCURI",900221169-9,05/23/2008 12:00:00 AM,3212590059,PISCICULTURA,PECUARIO,"CACHAMA, MOJARRA, BAGRE, BOCACHICO"
SANTANDER,EL CARMEN DE CHUCURI,"""FUINMUCAR "" FUNDACIÓN PARA EL DESARROLLO INTEGRAL DE LA MUJER CARMELEÑA",900603236-4,03/21/2013 12:00:00 AM,3214914357,CACAOTEROS,AGRICOLA,CACAO
SANTANDER,EL CARMEN DE CHUCURI,"""ASOHECAR"" ASOCIACIÓN DE HEVEICULTORES Y REFORESTADORES DE EL CARMEN SANTANDER",900023914-0,05/18/2005 12:00:00 AM,3208532060,CAUCHO,AGRICOLA,SERVICIOS AMBIENTALES
SANTANDER,EL CARMEN DE CHUCURI,"""FMUSA "" FUNDACIÓN DE MUJERES UNIDAS PARA LA SEGURIDAD ALIMENTARIA",900987726-9,07/08/2016 12:00:00 AM,3124581624,HORTOFRUCTICOLA,AGRICOLA,HORTALIZAS
SANTANDER,EL CARMEN DE CHUCURI,"""ASOAGROPALTA"" ASOCIACIÓN AGROINDUSTRIAL DE SANTO DOMINGO DEL RAMO",900627504-7,06/18/2013 12:00:00 AM,3202741003,AGUACATE HASS,AGRICOLA,AGUACATE
SANTANDER,EL CARMEN DE CHUCURI,ASOCIACION AGROPECUARIA MIRALINDO,901008747-8,09/14/2016 12:00:00 AM,3506983543,CACAO,AGRICOLA,CACAO
SANTANDER,EL CARMEN DE CHUCURI,"CORTIPAZ ""CORPORACION DE TIERRAS PARA LA PAZ""",804015245-1,02/28/2000 12:00:00 AM,3102645047,CACAO,AGRICOLA,CACAO
SANTANDER,EL CARMEN DE CHUCURI,AMSYC,900926885-0,01/19/2016 12:00:00 AM,3223081559,AGROFORESTAL - CACAO,AGRICOLA,CACAO-MADERABLES
SANTANDER,EL GUACAMAYO,ASOCIACION UNION EXPO AGRO,900555501-5,09/19/2012 12:00:00 AM,3143319828,CACAO,AGRICOLA,CACAO
SANTANDER,EL GUACAMAYO,ASOCIACION DE MUJERES CAMPESINAS ABEJITAS EN ACCION,804015595-2,07/23/2003 12:00:00 AM,3219372987,HORTOFRUCTICOLA,AGRICOLA,FRUTAS Y VERDURAS
SANTANDER,EL PEÑON,ASOCIACIÒN DE PRODUCTORES AGROPECUARIOS DE EL PEÑON SANTANDER.PROGRESANDO UNIDOS.,900585590-9,01/21/2013 12:00:00 AM,3108012265,LACTEA- HORTOFRUCTICOLA,AGROPECUARIA,LECHE Y MORA
SANTANDER,EL PEÑON,ASOCIACIÒN CACAOTERA AGROPECUARIA DE EL PEÑÒN RIO BLANCO.ACAPER.,900691100-7,01/17/2014 12:00:00 AM,3118906146,CACAO,AGRICULTURA,CACAO
SANTANDER,EL PEÑON,ASOCIACIÒN DE PRODUCTORES DE EL PEÑÒN. FRUTIPEÑÒN.,900021907-1,03/05/2005 12:00:00 AM,3118690934,MORA,AGRICULTURA,MORA
SANTANDER,EL PEÑON,ASOCIACIÒN DE MUJERES EMPRENDEDORAS ECHADAS PA' ADELANTE NI UN PASO ATRÁS. AMEPEÑÒN.,900545522-7,08/14/2012 12:00:00 AM,3118807683,CONFECCIONES,CONFECCIONES,CONFECCIONES
SANTANDER,EL PEÑON,ASOCIACIÒN AGROINDUSTRIAL DE PANELEROS LA OTOVALEÑA,804012108-5,09/26/2001 12:00:00 AM,3132400646,CACAO,AGRICULTURA,CACAO
SANTANDER,EL PEÑON,ASOCIACIÒN DE PRODUCTORES AGROPECUARIOS CONSTRUYENDO DESARROLLO. APROACODE,901083119-1,05/25/2017 12:00:00 AM,3204270248,CACAO,AGRICULTURA,CACAO
SANTANDER,EL PLAYON,ASOCIACION DE GANADEROS DE EL PLAYON  (ASOGAPLA),900751836-7,04/04/2014 12:00:00 AM,3156639547,CARNICA,PECUARIA,GANADO EN PIE
SANTANDER,EL PLAYON,ASOCIACION DE CACAOCULTORES DE SAN PEDRO DE LA TIGRA ASOCATIGRA,900326766-8,12/02/2009 12:00:00 AM,3142220062,CACAO,AGRICOLA,COMERCIALIZACION DE CACAO EN PEPA
SANTANDER,EL PLAYON,ASOCIACION DE CACAOCULTORES DE EL PLAYON.  ASOCAP,804015189-5,05/05/2003 12:00:00 AM,3112238602,CACAO,AGRICOLA,CACAO
SANTANDER,EL PLAYON,ASOCIACION DE PRODUCTORES DE CITRICOS DE EL PLAYON ASOCISAN,900234126-4,08/11/2008 12:00:00 AM,3112230618,HORTOFRUCTICOLA,AGRICOLA,CITRICOS
SANTANDER,EL PLAYON,ASOCIACION AGRICOLA Y PECUARIA DE SANTANDER (ASAPS),900941812-6,02/23/2016 12:00:00 AM,3114883513,CACAO,AGRICOLA,CACAO
SANTANDER,EL PLAYON,ASOCIACION DE PRODUCTORES DE CACAO POR LA PAZ. ASOCAPAZ,901030638-7,11/28/2016 12:00:00 AM,3156639547,CACAO,AGRICOLA,CACAO
SANTANDER,EL PLAYON,ASOCIACION DE CAMPESINOS VICTIMAS DE EL PLAYON  (ASOCAMVIVIP),901031973-2,12/01/2016 12:00:00 AM,3212809191,CACAO Y GANADERIA,AGROPECUARIO,COMERCIALIZACION DE PRODUCTOS AGROPECUARIOS
SANTANDER,ENCINO,ASOCIACION DE PRODUCTORES DE ENCINO ASOPRAEN,900722534-4,04/16/2014 12:00:00 AM,3209285467,AGROPECUARIO,AGROPECUARIO,PROMUEVE EL SECTOR AGROPECUARIO
SANTANDER,ENCINO,ASOCIACION DE PRODUCTORES VERDES DE ENCINO APROVER,900010098-9,03/01/2005 12:00:00 AM,3212939249,CAFÉ,AGRICOLA,CAFÉ MOLIDO Y OTROS PRODUCTOS.
SANTANDER,ENCISO,ASOCIACION DE MUJERES EMPRENDEDORAS DE ENCISO.,901359616,01/28/2020 12:00:00 AM,3232112550,LACTEA - HORTOFRUCTICOLA,AGROPECUARIO,"LECHE, FRUTALES, HORTALIZAS"
SANTANDER,ENCISO,ASOCIACION DE PRODUCTORES AGROPECUARIOS POR EL PROGRESO DE ENCISO,9008477054,03/25/2015 12:00:00 AM,3124984198,CAPRINA - HORTOFRUCTICOLA,AGROPECUARIO,"FRUTALES TROPICALES ( ALOE VERA), CAPRINOS"
SANTANDER,FLORIAN,TISQUICAÑA,900120845-6,04/21/2006 12:00:00 AM,3114767983,PANELA,AGRICOLA,"PANELA EN BLOQUE KILO, MIEL"
SANTANDER,FLORIAN,ASOCIACIÓN FRUTICOLA DE FLORIAN,901098404-1,04/22/2006 12:00:00 AM,3138170666,GUAYABA,AGRICOLA,GUAYABA EN FRESCO
SANTANDER,FLORIAN,PISCICOLAS Y DEFENSORES DEL MEDIO AMBIENTE FLORIAN- ASPISAM-SL,901104741-5,07/16/2017 12:00:00 AM,3212079744,PISICOLA,PECUARIA,"TILAPIA ROJA, CACHAMA, TILAPIA TAILANDESA EN FRESCO, PROMOTORES DEL CUIDADO DEL MEDIO AMBIENTE."
SANTANDER,FLORIAN,UNIHASS-AGUACATE,900375913-3,08/17/2010 12:00:00 AM,3103583253,AGUACATE HASS,AGRICOLA,AGUACATE TIPO EXPORTACIÓN
SANTANDER,FLORIAN,ASMUFLORIAN-MUJERES,901097636-9,06/17/2017 12:00:00 AM,3127874073,BOCADILLO,AGRICOLA,HOJAS EN FRESCO DE BIJAO
SANTANDER,FLORIAN,ASOCIACION DE GANADEROS VENTANAS DE TISQUIZOQUE DEL MUNICIPIO DE FLORIAN,900719519-2,04/04/2014 12:00:00 AM,3202458687,GANADERA,PECUARIA,"GANADO BOVINO PARA SACRIFICIO, PRODUCCIÓN LECHE Y DOBLE PROPÓSITO."
SANTANDER,FLORIAN,FLORIANHASS,901336528-8,10/31/2019 12:00:00 AM,3103250836,AGUACATE HASS,AGRICOLA,AGUACATE TIPO EXPORTACIÓN
SANTANDER,FLORIAN,ASOCACAO FLORIAN,900646921- 6,06/14/2000 12:00:00 AM,3125184452,CACAO,AGRICOLA,CACAO GRANO SECO
SANTANDER,FLORIDABLANCA,"ASOCIACION DE CULTIVADORES DE CACAO DE FLORIDABLANCA  ""ASOCAF""",900297280-5,07/01/2009 12:00:00 AM,6773053,CACAO,AGRICOLA,CACAO
SANTANDER,FLORIDABLANCA,"ASOCIACION CACAOTERA LA COLMENA VEREDA HELECHALES  ""ASOCOLMENA""",900117245-6,11/07/2006 12:00:00 AM,3112509737,CACAO,AGRICOLA,CACAO
SANTANDER,FLORIDABLANCA,"ASOCIACION PRODUCTORA AGROPECUARIA DE FLORIDABLANCA ""ASOPROAGROF""",901133237-8,11/21/2017 12:00:00 AM,3212674667,CAFÉ,AGRICOLA,CAFÉ
SANTANDER,FLORIDABLANCA,"ASOCIACION AGROCAMPESINA LA ESPERANZA ""AGROESPERANZA""",901082899-3,05/24/2017 12:00:00 AM,3154831557,HORTOFRUCTICOLA,AGRICOLA,HORTALIZAS Y AROMATICAS
SANTANDER,FLORIDABLANCA,"ASOCIACION PARA LA CONSERVACION DEL SISTEMA ANDINO ""ASODIVISO""",804017486-7,07/02/2004 12:00:00 AM,3016008256,HORTOFRUCTICOLA,AGRICOLA,AROMATICAS - POLLOS ENGORDE Y PONEDORAS
SANTANDER,FLORIDABLANCA,"ASOCIACION CAMPESINA PARA LA CONSERVACION DEL SISTEMA ANDINO CERRO LA JUDIA ""MAKLENKE""",900030201-7,06/22/2005 12:00:00 AM,3134074285,CACAO- HORTOFRUCTICOLA,AGRICOLA,CACAO
SANTANDER,FLORIDABLANCA,"ASOCIACION DE FRUTICULTORES DE LAS VEREDAS BUENAVISTA Y SAN IGNACIO ""AFRUBUESANI""",804013371-1,05/31/2002 12:00:00 AM,3144393592,HOORTOFRUCTICOLA,AGRICOLA,HORTALIZAS Y AROMATICAS
SANTANDER,FLORIDABLANCA,"ASOCIACION DE USUARIOS DEL SERVICIO DE AGUA POTABLE Y SANAMIENTO BASICO VEREDA VERICUTE ""ASOVITALF""",804011904-7,09/18/2001 12:00:00 AM,3162544110,ACUEDUCTO VEREDAL,AGROPECUARIA,AGUA NO TRATADA
SANTANDER,FLORIDABLANCA,"ASOCIACION DE MUJERES CAMPESINAS DE FLORIDABLANCA ""AMUCAF""",804008530-5,11/04/1999 12:00:00 AM,3213019942,HORTOFRUCTICOLA,AGRICOLA,HORTALIZAS Y AROMATICAS
SANTANDER,FLORIDABLANCA,"ASOCIACION PARA EL DESARROLLO RURAL DE FLORIDABLANCA ""ASODERUF""",900854751,03/24/2015 12:00:00 AM,3114433494,ASISTENCIA SOCIAL,PROYECTOS SOCIALES,PROYECTOS SOCIALES
